Fireplaces,SalePrice,LotArea,BsmtFinSF1
0,208500,8450,706
1,181500,9600,978
1,223500,11250,486
1,140000,9550,216
1,250000,14260,655
0,143000,14115,732
1,307000,10084,1369
2,200000,10382,859
2,129900,6120,0
2,118000,7420,851
0,129500,11200,906
2,345000,11924,998
0,144000,12968,737
1,279500,10652,0
1,157000,10920,733
0,132000,6120,0
1,149000,11241,578
0,90000,10791,0
0,159000,13695,646
0,139000,7560,504
1,325300,14215,0
1,139400,7449,0
1,230000,9742,0
1,129900,4224,840
1,154000,8246,188
1,256300,14230,0
0,134800,7200,234
1,306000,11478,1218
2,207500,16321,1277
0,68500,6324,0
0,40000,8500,0
0,149350,8544,0
0,179900,11049,0
1,165500,10552,1018
1,277500,7313,1153
1,309000,13418,0
0,145000,10859,0
1,153000,8532,1213
0,109000,7922,731
0,82000,6040,0
1,160000,8658,643
2,170000,16905,967
0,144000,9180,747
0,130250,9200,280
0,141000,7945,179
1,319900,7658,456
1,239686,12822,1351
0,249700,11096,24
0,113000,4456,0
0,127000,7742,763
0,177000,13869,182
1,114500,6240,0
0,110000,8472,104
1,385000,50271,1810
1,130000,7134,384
1,180500,10175,490
0,172500,2645,649
0,196500,11645,0
1,438780,13682,0
0,124900,7200,632
0,158000,13072,941
0,101000,7200,0
1,202500,6442,24
0,140000,10300,0
0,219500,9375,739
1,317000,9591,0
1,180000,19900,912
0,226000,10665,1013
0,80000,4608,0
1,225000,15593,603
2,244000,13651,1880
0,129500,7599,565
1,185000,10141,0
0,144900,10200,320
0,107400,5790,0
0,91000,1596,462
0,135750,8475,228
0,127000,8635,336
0,136500,10778,0
0,110000,10440,0
1,193500,13000,448
0,153500,4500,1201
1,245000,10206,33
0,126500,8892,0
1,168500,8530,0
1,260000,16059,0
1,174000,11911,0
0,164500,3951,0
0,85000,8470,0
0,123600,8070,588
0,109900,7200,0
0,98600,8500,600
0,163500,13360,713
1,133900,7200,1046
0,204750,9337,648
1,185000,9765,310
0,214000,10264,1162
0,94750,10921,520
0,83000,10625,108
0,128950,9320,569
2,205000,10603,1200
1,178000,9206,0
0,118964,7018,0
0,198900,10402,0
2,169500,7758,224
1,250000,9375,0
0,100000,10800,0
0,115000,6000,104
0,115000,8500,0
1,190000,11751,705
0,136900,9525,444
1,180000,7750,250
1,383970,9965,984
2,217000,21000,35
1,259500,7259,774
1,176000,3230,419
1,139000,11616,170
0,155000,8536,0
2,320000,12376,1470
1,163990,8461,0
2,180000,21453,938
0,100000,6060,0
0,136000,9464,570
0,153900,7892,300
1,181000,17043,0
0,84500,6780,490
1,128000,4928,120
1,87000,4388,116
1,155000,7590,512
0,150000,8973,567
2,226000,14200,445
1,244000,12224,695
0,150750,7388,405
0,220000,6853,1005
1,180000,10335,570
1,174000,10400,0
1,143000,10355,695
0,171000,11070,0
2,230000,9066,668
0,231500,15426,821
1,115000,10500,432
0,260000,11645,1300
0,166000,8520,507
0,204000,10335,679
0,125000,9100,1332
0,130000,2522,0
0,105000,6120,209
1,222500,9505,0
0,141000,7500,680
0,115000,6240,0
0,122000,10356,716
1,372402,13891,1400
1,190000,14803,416
1,235000,13500,429
0,125000,11340,0
0,79000,9600,0
0,109500,7200,0
1,269500,12003,0
1,254900,12552,222
1,320000,19378,57
0,162500,11120,660
2,412500,13688,1016
1,220000,12182,1201
0,103200,5500,0
0,152000,5400,370
0,127500,10106,351
3,190000,10708,379
1,325624,10562,1288
1,183500,8244,0
1,228000,16669,0
0,128500,12358,360
2,215000,31770,639
1,239000,5306,495
1,163000,10197,288
1,184000,12416,1398
1,243000,12615,477
1,211000,10029,831
1,172500,13650,57
1,501837,17423,1904
0,100000,8520,0
1,177000,2117,436
1,200100,7588,352
1,120000,9060,0
0,200000,11426,0
0,127000,7438,0
2,475000,22950,0
0,173000,9947,611
0,135000,10410,0
2,153337,7018,1086
1,286000,4923,1153
2,315000,10570,297
0,184000,7472,626
0,192000,9017,560
0,130000,2522,0
0,127000,7180,390
1,148500,2280,566
1,311872,9416,1126
1,235000,25419,1036
0,104000,5520,0
1,274900,9591,1088
0,140000,8546,0
2,171500,10125,641
0,112000,7000,617
1,149000,4438,662
0,110000,3500,312
0,180500,11851,0
1,143900,13673,0
1,141000,12493,419
1,277000,14364,1065
0,145000,8250,787
0,98000,5604,468
0,186000,10420,36
1,252678,8640,822
0,156000,13568,716
0,161750,10900,378
1,134450,10011,360
0,210000,8450,946
0,107000,9906,0
2,311500,15660,341
0,167240,3010,16
0,204900,8990,0
1,200000,8068,0
1,179900,11475,550
0,97000,10500,524
1,386250,13472,56
0,112000,1680,0
1,290000,9950,565
0,106000,1869,321
1,125000,8521,842
1,192500,3182,16
0,148000,8760,0
1,403000,15138,689
1,94500,1680,0
0,128200,10650,182
2,216500,7851,625
0,89500,1680,358
0,185500,8773,24
0,194500,9453,402
0,318000,12030,0
1,113000,8741,94
0,262500,9000,1078
0,110500,3880,329
0,79000,5000,0
1,120000,10762,0
2,205000,8880,695
1,241500,10400,929
0,137000,9142,0
1,140000,11310,0
0,180000,11317,0
2,277000,159000,697
0,76500,5350,0
1,235000,4750,1573
0,173000,8366,0
0,158000,9350,270
0,145000,8400,922
1,230000,8738,0
0,207500,8791,503
1,220000,8814,1334
1,231500,12435,361
0,97000,12702,0
1,176000,19296,672
1,276000,9588,0
1,151000,8471,506
0,130000,5500,234
0,73000,5232,0
1,175500,12090,588
1,185000,11207,714
1,179500,8400,378
1,120500,6900,403
1,148000,7917,751
1,266000,10728,0
2,241500,39104,226
1,290000,11764,524
1,139000,9600,620
0,124500,8314,546
0,205000,7264,0
0,201000,9196,0
0,141000,19138,120
1,415298,14450,0
1,192000,10005,392
1,228500,11287,421
0,185000,7200,905
1,207500,5063,904
1,244600,9612,0
0,179200,8012,430
0,164700,4251,0
1,159000,9786,600
0,88000,8125,614
0,122000,9819,450
0,153575,8730,0
1,233230,15611,0
0,135900,5687,210
1,131000,11409,292
1,235000,16659,795
2,167000,9600,1285
0,142500,7937,819
0,152000,13710,420
1,239000,7399,649
1,175000,11700,384
1,158500,14000,0
2,157000,15750,841
1,267000,16226,281
1,205000,13704,0
0,149900,9800,894
1,295000,18386,0
0,305900,10386,1464
1,225000,13474,700
0,89500,7920,0
0,82500,12342,262
3,360000,12378,1274
1,165600,7685,518
1,132000,8000,680
1,119900,7800,507
2,375000,215245,1236
1,178000,9600,16
1,188500,7795,425
1,260000,13005,692
1,270000,9000,0
1,260000,9900,987
2,187500,14115,1036
0,342643,16259,0
1,354000,12099,970
1,301000,10380,28
0,126175,5820,256
1,242000,11275,0
0,87000,5000,116
2,324000,10846,1619
0,145250,11600,565
0,214500,11888,0
0,78000,6402,0
0,119000,10624,40
0,139000,8176,846
1,284000,10655,1124
1,207000,8198,720
2,192000,9042,828
2,228950,164660,1249
1,377426,14157,1249
0,214000,9135,810
0,202500,14145,213
0,155000,12400,585
0,202900,14191,0
0,82000,8400,0
0,87500,8544,0
1,266000,8849,28
0,85000,2592,129
1,140200,6435,0
0,151500,12772,498
2,157500,17600,1270
0,154000,2448,573
2,437154,20431,1410
1,318061,7820,0
1,190000,5271,1082
0,95000,9084,236
0,105900,8520,0
2,140000,8400,388
0,177500,11249,334
0,173000,9248,560
1,134000,4224,874
0,130000,6930,300
1,280000,12011,956
1,156000,7540,773
0,145000,9144,399
1,198500,7301,0
0,118000,1680,162
1,190000,18800,712
0,147000,10690,456
2,159000,9500,609
1,165000,9150,371
1,132000,7800,540
1,162000,9830,72
1,172400,8121,0
1,134432,17120,0
0,125000,7175,623
0,123000,10634,428
1,219500,8200,0
0,61000,10020,350
0,148000,8846,298
1,340000,11143,0
1,394432,11394,1445
1,179000,8123,0
1,127000,5000,218
1,187750,7200,0
0,213500,9245,0
0,76000,9000,0
2,240000,53107,985
1,192000,3182,24
0,81000,8410,0
1,125000,7200,631
0,191000,9382,0
1,426000,12474,1280
0,119000,8405,241
1,215000,12209,690
0,106500,8339,0
2,100000,7446,266
0,109000,10134,0
0,129000,9571,739
0,123000,7200,777
1,169500,7590,540
0,67000,8967,0
0,241000,8125,812
2,245500,14963,786
1,164990,8767,24
0,108000,10200,0
1,258000,12090,0
1,168000,10364,0
1,150000,9991,1116
0,115000,10480,0
0,177000,15576,0
1,280000,14154,0
1,339750,10800,789
0,60000,9571,0
0,145000,34650,1056
1,222000,4403,578
1,115000,8960,0
1,228000,11228,50
0,181134,8899,24
1,149500,7844,209
1,239000,22420,1128
0,126000,8160,312
1,142000,8450,775
0,206300,7060,1309
1,215000,16635,1246
0,113000,21750,0
1,315000,9200,986
1,139000,9000,616
2,135000,3378,0
1,275000,12800,1518
0,109008,8593,288
0,195400,6762,664
1,175000,11457,1005
0,85400,1680,387
0,79900,5586,0
0,122500,1920,471
1,181000,10839,0
0,81000,1890,495
1,212000,10667,385
0,116000,4400,0
0,119000,6000,0
1,90350,4280,365
0,110000,12354,0
2,555000,15431,1767
0,118000,12108,133
1,162900,6240,0
1,172500,3922,0
1,210000,8750,642
1,127500,9855,0
1,190000,16492,247
1,199900,11214,0
1,119500,8600,0
0,120000,6000,331
0,110000,5684,0
2,280000,70761,655
0,204000,9303,742
0,210000,9000,0
0,188000,9297,1606
1,175500,9600,916
0,98000,4571,0
2,256000,53227,1116
1,161000,5100,0
1,110000,7015,185
0,263435,8004,544
0,155000,7200,350
1,62383,8281,553
1,188700,11988,326
0,124000,8430,616
1,178740,3072,0
1,167000,10628,778
2,146500,9480,386
1,250000,11428,0
0,187000,9291,426
0,212000,6820,368
1,190000,11952,0
0,148000,3675,459
1,440000,14977,1350
0,251000,5330,1196
0,132500,8480,630
1,208900,13125,994
1,380000,13693,0
1,297000,10637,1288
0,89471,5925,168
1,326000,16033,1261
1,374000,11846,1567
1,155000,2500,299
0,164000,4500,897
0,132500,7758,588
1,147000,9600,607
0,156000,10289,836
1,175000,12243,998
1,160000,10800,664
0,86000,1526,515
1,115000,2665,0
2,133000,9490,403
0,172785,15578,0
1,155000,7931,374
0,91300,5784,0
0,34900,7879,495
1,430000,12692,1231
0,184000,9120,329
0,130000,7800,450
0,120000,7535,111
0,113000,1890,356
0,226700,9803,400
0,140000,9170,698
2,289000,15602,1247
1,147000,2308,257
0,124500,7596,0
1,215000,9554,380
0,208300,7862,27
1,161000,9600,141
0,124500,9600,991
2,164900,14559,650
1,202665,6792,0
0,129900,9100,521
0,134000,9187,336
0,96500,10594,0
1,402861,12220,1436
1,158000,10448,0
1,265000,10208,0
0,211000,9531,706
2,234000,10918,0
0,106250,10800,0
2,150000,11988,777
2,159000,5000,399
1,184750,40094,2260
1,315750,11787,719
1,176000,7500,0
0,132000,13300,377
1,446261,14948,1330
0,86000,9098,348
2,200624,32668,1219
1,175000,10200,783
0,128000,6155,0
1,107500,7200,0
0,39300,5000,0
1,178000,9056,0
0,107500,7000,969
0,188000,8924,0
0,111250,12735,600
1,158000,11553,673
1,272000,11423,1358
1,315000,14601,1260
1,248000,11000,0
1,213250,10140,144
0,133000,4058,584
1,179665,17104,554
0,229000,13837,1002
1,210000,8737,300
0,129500,7244,619
0,125000,8235,180
1,263000,9375,0
0,140000,4043,559
0,112500,6000,308
1,255500,11146,0
0,108000,8777,0
1,284000,10625,866
1,113000,6380,0
1,141000,14850,895
0,108000,11040,637
1,175000,21872,604
1,234000,3196,0
1,121500,11341,1302
1,170000,10010,1071
1,108000,13907,290
1,185000,21780,0
1,268000,13346,728
0,128000,6858,0
1,325000,11198,0
0,214000,10171,2
1,316600,12327,1441
2,135960,7032,943
0,142600,13101,231
0,120000,7332,414
0,224500,13159,0
1,170000,9967,0
0,139000,10500,349
0,118500,8480,442
1,145000,6292,0
2,164500,11777,328
0,146000,3604,0
0,131500,12150,0
2,181900,14585,594
1,253293,12704,0
0,118500,11841,816
1,325000,13500,0
0,133000,6120,0
2,369900,11443,1460
0,130000,10267,210
0,137000,8740,672
2,143000,25095,1324
0,79500,9100,0
0,185900,8320,490
1,451950,13478,1338
0,138000,6600,816
0,140000,4435,685
0,110000,7990,0
1,319000,11302,1422
0,114504,3600,0
1,194201,3922,0
1,217500,12984,1283
1,151000,1950,81
1,275000,10927,546
1,141000,9000,0
1,220000,10041,789
0,151000,3182,0
1,221000,12803,922
3,205000,13600,454
0,152000,12464,732
0,225000,7800,603
2,359100,12168,428
0,118500,7943,903
2,313000,11050,904
1,148000,10395,605
1,261500,11885,990
0,147000,8402,206
0,75500,1491,150
0,137500,8800,763
1,183200,7861,457
0,105500,7227,0
1,314813,11694,48
2,305000,12244,871
0,67000,8248,41
1,240000,10800,956
0,135000,7064,560
1,168500,2117,420
1,165150,10400,247
0,160000,10000,0
1,139900,12342,0
2,153000,9600,674
2,135000,11606,650
0,168500,9020,624
0,124000,9000,0
1,209500,4590,24
1,82500,11900,822
0,139400,9250,480
0,144000,6979,1056
0,200000,10896,256
1,60000,6120,0
0,93000,6000,0
0,85000,8777,0
1,264561,3982,1154
1,274000,12677,1218
1,226000,7050,738
3,345000,13860,1410
0,152000,10793,493
1,370878,9187,1121
0,143250,10530,282
0,98300,7200,0
2,155000,10452,500
1,155000,7700,0
0,84500,1936,131
0,205950,8125,0
1,108000,9084,0
1,191000,8750,0
0,135000,10320,0
1,350000,10437,1696
0,88000,1680,0
0,145500,10007,806
1,149000,7200,0
1,97500,17503,0
0,167000,9937,637
1,197900,12384,0
1,402000,46589,1361
2,110000,13560,0
0,137500,10012,920
1,423000,20896,1721
1,230500,11194,0
1,129000,18450,187
1,193500,8125,1138
1,168000,14175,988
1,137500,11600,0
0,173500,8633,193
0,103600,6629,551
1,165000,11250,767
2,257500,14442,1186
1,140000,9200,892
1,148500,2289,311
0,87000,9600,0
0,109500,9022,0
1,372500,11844,0
0,128500,9945,827
1,143000,8012,543
0,159434,4500,182
1,173000,2887,1003
1,285000,11248,1059
0,221000,16770,0
1,207500,5062,828
0,227875,10207,0
0,148800,5105,239
1,392000,8089,945
1,194700,7577,20
1,141000,4426,697
2,755000,21535,1455
2,335000,26178,965
0,108480,5400,0
0,141500,6120,0
1,176000,13811,980
0,89000,6000,616
0,123500,6420,210
1,138500,8450,553
0,196000,4282,16
1,312500,14331,1274
0,140000,9600,0
1,361919,12438,0
1,140000,7630,0
0,213000,8400,712
0,55000,5600,0
2,302000,115149,1219
1,254000,6240,863
1,179540,9018,0
0,109900,7162,0
0,52000,4130,0
0,102776,8712,0
1,189000,4671,767
0,129000,9873,789
0,130500,13517,533
1,165000,10140,0
0,159500,10800,0
1,157000,10000,1084
1,341000,10542,1173
1,128500,9920,523
1,275000,6563,1148
0,143000,4426,662
0,124500,8120,191
0,135000,8172,0
1,320000,13286,1234
0,120500,6960,375
1,222000,21695,808
